Gig_ID,Crowd_Energy
Gig_0000,54.01638510678851
Gig_0002,30.01298594532661
Gig_0003,0.0
Gig_0004,54.117564811974496
Gig_0006,63.5774368083701
Gig_0007,79.5814981789183
Gig_0008,2.4995999999999987
Gig_0010,55.72616525489736
Gig_0012,64.81208999275745
Gig_0013,51.728739820644925
Gig_0015,56.10503796848992
Gig_0016,55.7668436701835
Gig_0017,53.42702002482863
Gig_0018,44.36241768594038
Gig_0019,0.7686
Gig_0020,48.97256079926936
Gig_0022,49.21973681006311
Gig_0023,36.40810619063686
Gig_0025,44.062349200397456
Gig_0026,46.96213762137908
Gig_0027,77.0314396749689
Gig_0028,70.11619005335899
Gig_0029,0.7776
Gig_0030,49.047393417839515
Gig_0031,56.752312668925505
Gig_0032,56.94621236051002
Gig_0033,4.919199999999998
Gig_0034,0.331
Gig_0035,1.0378000000000003
Gig_0036,50.02663959276175
Gig_0039,8.0229
Gig_0040,50.460579144508884
Gig_0041,89.4645909126984
Gig_0043,50.282254926595414
Gig_0044,80.24460393168724
Gig_0045,0.21600000000000003
Gig_0046,60.96064904140869
Gig_0047,64.84205696919108
Gig_0048,53.54530979896129
Gig_0049,62.1106198390281
Gig_0050,85.20045046176047
Gig_0051,13.309200000000002
Gig_0052,83.20938954033558
Gig_0053,61.800944424000505
Gig_0054,40.876230212669746
Gig_0056,54.20216283999461
Gig_0058,87.32237638888891
Gig_0059,62.5769724690165
Gig_0060,0.9904000000000002
Gig_0061,1.0395999999999999
Gig_0062,52.19621137744613
Gig_0063,70.62850709844606
Gig_0064,49.81904847380467
Gig_0065,5.911299999999996
Gig_0066,4.247399999999999
Gig_0067,0.7877
Gig_0068,23.11149999999999
Gig_0070,70.58439894050558
Gig_0071,42.404056796283484
Gig_0072,1.6362999999999994
Gig_0073,0.9058000000000002
Gig_0074,55.47214786778945
Gig_0079,55.14149123236192
Gig_0080,55.66053436049033
Gig_0082,59.294552224446086
Gig_0083,1.297
Gig_0084,23.51846444444444
Gig_0085,7.613999999999999
Gig_0086,69.91351368507891
Gig_0088,85.79572317216984
Gig_0089,60.51147540553899
Gig_0090,1.3043
Gig_0091,77.44785184719825
Gig_0092,57.30669927396639
Gig_0093,68.32266049787691
Gig_0094,64.95245073050756
Gig_0095,0.593
Gig_0096,84.35193069865235
Gig_0097,44.49796407051419
Gig_0098,1.4032
Gig_0099,57.700079214191575
Gig_0101,70.45769717846942
